Timestamp,Fecha,Vendedor,Ciudad,Producto,Categoria,Unidades,Precio unitario,Valor total
5/16/2026 19:08:35,16/05/2026,Disco,Montevideo,CH PARRILL OTTONELLO,Comida,0.258,399,102.94
5/16/2026 19:08:36,16/05/2026,Disco,Montevideo,PULPON DE VACIO,Comida,0.026,539,553.01
5/16/2026 19:08:36,16/05/2026,Disco,Montevideo,ZAPALLO KABUTIA ENV,Comida,0.716,61,43.68
5/16/2026 19:08:52,04/05/2026,farmashop,MONTEVIDEO,LORATADINA ION 10 MG,Salud,1,266,266
5/16/2026 19:09:05,15/05/2026,Gonzalez Hnos SRL,Montevideo,mascarilla descartable,Salud,2,86.07,172.13
5/16/2026 19:09:16,04/05/2026,Disco,Montevideo,BOLA DE LOMO SIN HUE,Comida,0.646,399,257.75
5/16/2026 19:09:26,04/05/2026,Disco,Montevideo,QUESO SEMIDURO EL TR,Comida,0.274,759,207.97
5/16/2026 19:10:01,Unknown,OSTEOTATA,Montevideo,Transferencia bancaria,Salud,1,2500,2500
5/16/2026 19:10:19,5/5/2026,SOL Y LUNA,Montevideo,Purchase,Otro,1,715,715
5/16/2026 19:10:34,06/05/2026,Disco,Montevideo,CERVEZA CORONA 710ML,Comida,1,199,199
5/16/2026 19:10:35,06/05/2026,Disco,Montevideo,ENVASE CERVEZA CORON,Otro,1,10,10
5/16/2026 19:10:35,06/05/2026,Disco,Montevideo,CREMA DE LECHE CONAP,Comida,1,119,119
5/16/2026 19:10:35,06/05/2026,Disco,Montevideo,ESPUMA AFEITAR NIVE,Cuidado Personal,1,386,386
5/16/2026 19:10:36,06/05/2026,Disco,Montevideo,MAQUINA PRESTOBARBA,Cuidado Personal,1,126,126
5/16/2026 19:10:36,06/05/2026,Disco,Montevideo,MANGO EN ALMIBAR EQU,Comida,1,127,127
5/16/2026 19:10:36,06/05/2026,Disco,Montevideo,PORTOBELLO BJ 200G,Comida,1,229,229
5/16/2026 19:10:36,06/05/2026,Disco,Montevideo,ALCO PEDICARE X180G,Cuidado Personal,1,167,167
5/16/2026 19:10:57,06/05/2026,WIMUCON URUGUAY S.R.L Wikimusculos.com,Montevideo,GREENCROPS Snacks Hongos y pimienta,Comida,1,225,225
5/16/2026 19:10:57,06/05/2026,WIMUCON URUGUAY S.R.L Wikimusculos.com,Montevideo,TERRA VERDE Levadura Nutricional en Copos 100g,Comida,1,505,505
5/16/2026 19:10:57,06/05/2026,WIMUCON URUGUAY S.R.L Wikimusculos.com,Montevideo,CACAO EN POLVO,Comida,0.3,1092.93,327.88
